**** Job starts ****
Thu Feb 22 03:09:32 PM EST 2024
**** JHPCE info ****
User: mtotty
Job id: 
Job name: 
Hostname: compute-111
Task id: 
/var/spool/slurm/d/job2745070/slurm_script: line 23: cortical_url-https://datasets.cellxgene.cziscience.com/96c467f9-e0c5-4d30-98e9-57aefdfd5ddb.rds: No such file or directory
505650K .......... .......... .......... .......... .......... 91%  195M 2s
505700K .......... .......... .......... .......... .......... 91%  159M 2s
505750K .......... .......... .......... .......... .......... 91%  186M 2s
505800K .......... .......... .......... .......... .......... 91%  182M 2s
505850K .......... .......... .......... .......... .......... 91%  175M 2s
505900K .......... .......... .......... .......... .......... 91%  143M 2s
505950K .......... .......... .......... .......... .......... 91%  180M 2s
506000K .......... .......... .......... .......... .......... 91%  180M 2s
506050K .......... .......... .......... .......... .......... 91%  163M 2s
506100K .......... .......... .......... .......... .......... 91%  172M 2s
506150K .......... .......... .......... .......... .......... 91% 2.09M 2s
506200K .......... .......... .......... .......... .......... 91%  156M 2s
506250K .......... .......... .......... .......... .......... 91%  153M 2s
506300K .......... .......... .......... .......... .......... 91%  122M 2s
506350K .......... .......... .......... .......... .......... 91%  154M 2s
506400K .......... .......... .......... .......... .......... 91%  160M 2s
506450K .......... .......... .......... .......... .......... 91%  153M 2s
506500K .......... .......... .......... .......... .......... 91%  174M 2s
506550K .......... .......... .......... .......... .......... 91%  149M 2s
506600K .......... .......... .......... .......... .......... 91%  167M 2s
506650K .......... .......... .......... .......... .......... 91%  151M 2s
506700K .......... .......... .......... .......... .......... 91%  153M 2s
506750K .......... .......... .......... .......... .......... 91%  163M 2s
506800K .......... .......... .......... .......... .......... 91%  148M 2s
506850K .......... .......... .......... .......... .......... 91%  173M 2s
506900K .......... .......... .......... .......... .......... 91%  141M 2s
506950K .......... .......... .......... .......... .......... 91%  179M 2s
507000K .......... .......... .......... .......... .......... 91%  182M 2s
507050K .......... .......... .......... .......... .......... 91%  154M 2s
507100K .......... .......... .......... .......... .......... 91%  178M 2s
507150K .......... .......... .......... .......... .......... 91%  177M 2s
507200K .......... .......... .......... .......... .......... 91%  149M 2s
507250K .......... .......... .......... .......... .......... 91%  177M 2s
507300K .......... .......... .......... .......... .......... 91%  169M 2s
507350K .......... .......... .......... .......... .......... 91%  180M 2s
507400K .......... .......... .......... .......... .......... 91%  147M 2s
507450K .......... .......... .......... .......... .......... 91% 2.17M 2s
507500K .......... .......... .......... .......... .......... 91%  124M 2s
507550K .......... .......... .......... .......... .......... 91%  157M 2s
507600K .......... .......... .......... .......... .......... 91%  175M 2s
507650K .......... .......... .......... .......... .......... 91%  176M 2s
507700K .......... .......... .......... .......... .......... 91%  160M 2s
507750K .......... .......... .......... .......... .......... 91%  175M 2s
507800K .......... .......... .......... .......... .......... 91%  177M 2s
507850K .......... .......... .......... .......... .......... 91%  390K 2s
507900K .......... .......... .......... .......... .......... 91%  125M 2s
507950K .......... .......... .......... .......... .......... 91%  162M 2s
508000K .......... .......... .......... .......... .......... 91%  156M 2s
508050K .......... .......... .......... .......... .......... 91%  170M 2s
508100K .......... .......... .......... .......... .......... 91%  159M 2s
508150K .......... .......... .......... .......... .......... 91%  162M 2s
508200K .......... .......... .......... .......... .......... 91%  184M 2s
508250K .......... .......... .......... .......... .......... 91%  177M 2s
508300K .......... .......... .......... .......... .......... 91%  131M 2s
508350K .......... .......... .......... .......... .......... 91%  188M 2s
508400K .......... .......... .......... .......... .......... 91%  172M 2s
508450K .......... .......... .......... .......... .......... 91%  171M 2s
508500K .......... .......... .......... .......... .......... 91%  170M 2s
508550K .......... .......... .......... .......... .......... 91%  164M 2s
508600K .......... .......... .......... .......... .......... 91%  162M 2s
508650K .......... .......... .......... .......... .......... 91%  165M 2s
508700K .......... .......... .......... .......... .......... 91%  179M 2s
508750K .......... .......... .......... .......... .......... 91%  152M 2s
508800K .......... .......... .......... .......... .......... 91%  185M 2s
508850K .......... .......... .......... .......... .......... 91%  166M 2s
508900K .......... .......... .......... .......... .......... 91%  172M 2s
508950K .......... .......... .......... .......... .......... 91%  167M 2s
509000K .......... .......... .......... .......... .......... 91%  182M 2s
509050K .......... .......... .......... .......... .......... 91%  149M 2s
509100K .......... .......... .......... .......... .......... 91%  173M 2s
509150K .......... .......... .......... .......... .......... 91%  135M 2s
509200K .......... .......... .......... .......... .......... 91%  159M 2s
509250K .......... .......... .......... .......... .......... 91%  170M 2s
509300K .......... .......... .......... .......... .......... 91%  161M 2s
509350K .......... .......... .......... .......... .......... 91%  144M 2s
509400K .......... .......... .......... .......... .......... 91%  175M 2s
509450K .......... .......... .......... .......... .......... 91%  166M 2s
509500K .......... .......... .......... .......... .......... 91%  170M 2s
509550K .......... .......... .......... .......... .......... 91%  140M 2s
509600K .......... .......... .......... .......... .......... 91%  140M 2s
509650K .......... .......... .......... .......... .......... 91%  167M 2s
509700K .......... .......... .......... .......... .......... 91%  171M 2s
509750K .......... .......... .......... .......... .......... 91%  156M 2s
509800K .......... .......... .......... .......... .......... 91%  181M 2s
509850K .......... .......... .......... .......... .......... 91%  144M 2s
509900K .......... .......... .......... .......... .......... 91%  162M 2s
509950K .......... .......... .......... .......... .......... 91%  155M 2s
510000K .......... .......... .......... .......... .......... 91%  159M 2s
510050K .......... .......... .......... .......... .......... 91%  157M 2s
510100K .......... .......... .......... .......... .......... 91%  146M 2s
510150K .......... .......... .......... .......... .......... 91%  168M 2s
510200K .......... .......... .......... .......... .......... 91%  151M 2s
510250K .......... .......... .......... .......... .......... 91%  166M 2s
510300K .......... .......... .......... .......... .......... 91%  162M 2s
510350K .......... .......... .......... .......... .......... 91%  166M 2s
510400K .......... .......... .......... .......... .......... 91%  180M 2s
510450K .......... .......... .......... .......... .......... 91%  151M 2s
510500K .......... .......... .......... .......... .......... 92%  152M 2s
510550K .......... .......... .......... .......... .......... 92%  158M 2s
510600K .......... .......... .......... .......... .......... 92%  133M 2s
510650K .......... .......... .......... .......... .......... 92%  158M 2s
510700K .......... .......... .......... .......... .......... 92%  166M 2s
510750K .......... .......... .......... .......... .......... 92%  140M 2s
510800K .......... .......... .......... .......... .......... 92%  156M 2s
510850K .......... .......... .......... .......... .......... 92%  156M 2s
510900K .......... .......... .......... .......... .......... 92%  165M 2s
510950K .......... .......... .......... .......... .......... 92%  146M 2s
511000K .......... .......... .......... .......... .......... 92%  141M 2s
511050K .......... .......... .......... .......... .......... 92%  163M 2s
511100K .......... .......... .......... .......... .......... 92%  153M 2s
511150K .......... .......... .......... .......... .......... 92%  156M 2s
511200K .......... .......... .......... .......... .......... 92%  155M 2s
511250K .......... .......... .......... .......... .......... 92%  164M 2s
511300K .......... .......... .......... .......... .......... 92%  159M 2s
511350K .......... .......... .......... .......... .......... 92%  132M 2s
511400K .......... .......... .......... .......... .......... 92%  182M 2s
511450K .......... .......... .......... .......... .......... 92% 77.7M 2s
511500K .......... .......... .......... .......... .......... 92%  160M 2s
511550K .......... .......... .......... .......... .......... 92%  132M 2s
511600K .......... .......... .......... .......... .......... 92%  157M 2s
511650K .......... .......... .......... .......... .......... 92% 1.07M 2s
511700K .......... .......... .......... .......... .......... 92%  117M 2s
511750K .......... .......... .......... .......... .......... 92%  133M 2s
511800K .......... .......... .......... .......... .......... 92%  141M 2s
511850K .......... .......... .......... .......... .......... 92%  124M 2s
511900K .......... .......... .......... .......... .......... 92%  138M 2s
511950K .......... .......... .......... .......... .......... 92%  128M 2s
512000K .......... .......... .......... .......... .......... 92%  139M 2s
512050K .......... .......... .......... .......... .......... 92%  119M 2s
512100K .......... .......... .......... .......... .......... 92%  135M 2s
512150K .......... .......... .......... .......... .......... 92%  133M 2s
512200K .......... .......... .......... .......... .......... 92%  133M 2s
512250K .......... .......... .......... .......... .......... 92%  133M 2s
512300K .......... .......... .......... .......... .......... 92%  133M 2s
512350K .......... .......... .......... .......... .......... 92% 97.8M 2s
512400K .......... .......... .......... .......... .......... 92% 91.0M 2s
512450K .......... .......... .......... .......... .......... 92% 71.9M 2s
512500K .......... .......... .......... .......... .......... 92% 91.1M 2s
512550K .......... .......... .......... .......... .......... 92% 94.4M 2s
512600K .......... .......... .......... .......... .......... 92% 79.5M 2s
512650K .......... .......... .......... .......... .......... 92% 87.8M 2s
512700K .......... .......... .......... .......... .......... 92% 93.1M 2s
512750K .......... .......... .......... .......... .......... 92% 97.1M 2s
512800K .......... .......... .......... .......... .......... 92% 80.6M 2s
512850K .......... .......... .......... .......... .......... 92%  128M 2s
512900K .......... .......... .......... .......... .......... 92%  133M 2s
512950K .......... .......... .......... .......... .......... 92%  140M 2s
513000K .......... .......... .......... .......... .......... 92%  118M 2s
513050K .......... .......... .......... .......... .......... 92%  139M 2s
513100K .......... .......... .......... .......... .......... 92%  116M 2s
513150K .......... .......... .......... .......... .......... 92%  134M 2s
513200K .......... .......... .......... .......... .......... 92%  138M 2s
513250K .......... .......... .......... .......... .......... 92%  132M 2s
513300K .......... .......... .......... .......... .......... 92%  128M 2s
513350K .......... .......... .......... .......... .......... 92%  125M 2s
513400K .......... .......... .......... .......... .......... 92%  120M 2s
513450K .......... .......... .......... .......... .......... 92%  142M 2s
513500K .......... .......... .......... .......... .......... 92%  128M 2s
513550K .......... .......... .......... .......... .......... 92%  133M 2s
513600K .......... .......... .......... .......... .......... 92%  104M 2s
513650K .......... .......... .......... .......... .......... 92%  132M 2s
513700K .......... .......... .......... .......... .......... 92%  130M 2s
513750K .......... .......... .......... .......... .......... 92%  139M 2s
513800K .......... .......... .......... .......... .......... 92%  133M 2s
513850K .......... .......... .......... .......... .......... 92%  136M 2s
513900K .......... .......... .......... .......... .......... 92%  122M 2s
513950K .......... .......... .......... .......... .......... 92%  120M 2s
514000K .......... .......... .......... .......... .......... 92%  143M 2s
514050K .......... .......... .......... .......... .......... 92%  117M 2s
514100K .......... .......... .......... .......... .......... 92%  132M 2s
514150K .......... .......... .......... .......... .......... 92%  140M 2s
514200K .......... .......... .......... .......... .......... 92%  114M 2s
514250K .......... .......... .......... .......... .......... 92%  154M 2s
514300K .......... .......... .......... .......... .......... 92%  147M 2s
514350K .......... .......... .......... .......... .......... 92%  411K 2s
514400K .......... .......... .......... .......... .......... 92%  137M 2s
514450K .......... .......... .......... .......... .......... 92%  140M 2s
514500K .......... .......... .......... .......... .......... 92%  173M 2s
514550K .......... .......... .......... .......... .......... 92%  157M 2s
514600K .......... .......... .......... .......... .......... 92%  158M 2s
514650K .......... .......... .......... .......... .......... 92%  150M 2s
514700K .......... .......... .......... .......... .......... 92%  177M 2s
514750K .......... .......... .......... .......... .......... 92%  138M 2s
514800K .......... .......... .......... .......... .......... 92% 46.8M 2s
514850K .......... .......... .......... .......... .......... 92%  133M 2s
514900K .......... .......... .......... .......... .......... 92%  128M 2s
514950K .......... .......... .......... .......... .......... 92%  146M 2s
515000K .......... .......... .......... .......... .......... 92%  132M 2s
515050K .......... .......... .......... .......... .......... 92%  151M 2s
515100K .......... .......... .......... .......... .......... 92%  144M 2s
515150K .......... .......... .......... .......... .......... 92%  133M 2s
515200K .......... .......... .......... .......... .......... 92%  152M 2s
515250K .......... .......... .......... .......... .......... 92%  131M 2s
515300K .......... .......... .......... .......... .......... 92%  154M 2s
515350K .......... .......... .......... .......... .......... 92%  140M 2s
515400K .......... .......... .......... .......... .......... 92%  152M 2s
515450K .......... .......... .......... .......... .......... 92%  156M 2s
515500K .......... .......... .......... .......... .......... 92%  168M 2s
515550K .......... .......... .......... .......... .......... 92%  134M 2s
515600K .......... .......... .......... .......... .......... 92%  162M 2s
515650K .......... .......... .......... .......... .......... 92%  157M 2s
515700K .......... .......... .......... .......... .......... 92%  134M 2s
515750K .......... .......... .......... .......... .......... 92%  180M 2s
515800K .......... .......... .......... .......... .......... 92%  139M 2s
515850K .......... .......... .......... .......... .......... 92%  154M 2s
515900K .......... .......... .......... .......... .......... 92%  164M 2s
515950K .......... .......... .......... .......... .......... 92%  144M 2s
516000K .......... .......... .......... .......... .......... 92%  144M 2s
516050K .......... .......... .......... .......... .......... 93%  249K 2s
516100K .......... .......... .......... .......... .......... 93%  126M 2s
516150K .......... .......... .......... .......... .......... 93%  179M 2s
516200K .......... .......... .......... .......... .......... 93% 2.64M 2s
516250K .......... .......... .......... .......... .......... 93%  157M 2s
516300K .......... .......... .......... .......... .......... 93% 63.5M 2s
516350K .......... .......... .......... .......... .......... 93%  130M 2s
516400K .......... .......... .......... .......... .......... 93%  144M 2s
516450K .......... .......... .......... .......... .......... 93%  120M 2s
516500K .......... .......... .......... .......... .......... 93%  169M 2s
516550K .......... .......... .......... .......... .......... 93%  169M 2s
516600K .......... .......... .......... .......... .......... 93%  157M 2s
516650K .......... .......... .......... .......... .......... 93%  148M 2s
516700K .......... .......... .......... .......... .......... 93%  166M 2s
516750K .......... .......... .......... .......... .......... 93%  170M 2s
516800K .......... .......... .......... .......... .......... 93%  129M 2s
516850K .......... .......... .......... .......... .......... 93%  175M 2s
516900K .......... .......... .......... .......... .......... 93%  164M 2s
516950K .......... .......... .......... .......... .......... 93%  164M 2s
517000K .......... .......... .......... .......... .......... 93%  149M 2s
517050K .......... .......... .......... .......... .......... 93%  167M 2s
517100K .......... .......... .......... .......... .......... 93%  160M 2s
517150K .......... .......... .......... .......... .......... 93%  164M 2s
517200K .......... .......... .......... .......... .......... 93%  141M 2s
517250K .......... .......... .......... .......... .......... 93%  162M 2s
517300K .......... .......... .......... .......... .......... 93%  176M 2s
517350K .......... .......... .......... .......... .......... 93%  161M 2s
517400K .......... .......... .......... .......... .......... 93%  141M 2s
517450K .......... .......... .......... .......... .......... 93%  177M 2s
517500K .......... .......... .......... .......... .......... 93%  143M 2s
517550K .......... .......... .......... .......... .......... 93%  160M 2s
517600K .......... .......... .......... .......... .......... 93%  166M 2s
517650K .......... .......... .......... .......... .......... 93%  159M 2s
517700K .......... .......... .......... .......... .......... 93%  146M 2s
517750K .......... .......... .......... .......... .......... 93%  186M 2s
517800K .......... .......... .......... .......... .......... 93%  171M 2s
517850K .......... .......... .......... .......... .......... 93%  134M 2s
517900K .......... .......... .......... .......... .......... 93%  154M 2s
517950K .......... .......... .......... .......... .......... 93%  167M 2s
518000K .......... .......... .......... .......... .......... 93%  170M 2s
518050K .......... .......... .......... .......... .......... 93%  136M 2s
518100K .......... .......... .......... .......... .......... 93%  166M 2s
518150K .......... .......... .......... .......... .......... 93%  162M 2s
518200K .......... .......... .......... .......... .......... 93%  171M 2s
518250K .......... .......... .......... .......... .......... 93%  159M 2s
518300K .......... .......... .......... .......... .......... 93%  170M 2s
518350K .......... .......... .......... .......... .......... 93%  175M 2s
518400K .......... .......... .......... .......... .......... 93%  161M 2s
518450K .......... .......... .......... .......... .......... 93%  148M 2s
518500K .......... .......... .......... .......... .......... 93%  177M 2s
518550K .......... .......... .......... .......... .......... 93%  176M 2s
518600K .......... .......... .......... .......... .......... 93%  158M 2s
518650K .......... .......... .......... .......... .......... 93%  168M 2s
518700K .......... .......... .......... .......... .......... 93%  179M 2s
518750K .......... .......... .......... .......... .......... 93%  156M 2s
518800K .......... .......... .......... .......... .......... 93%  158M 2s
518850K .......... .......... .......... .......... .......... 93%  129M 2s
518900K .......... .......... .......... .......... .......... 93%  146M 2s
518950K .......... .......... .......... .......... .......... 93%  164M 2s
519000K .......... .......... .......... .......... .......... 93%  165M 2s
519050K .......... .......... .......... .......... .......... 93%  146M 2s
519100K .......... .......... .......... .......... .......... 93%  165M 2s
519150K .......... .......... .......... .......... .......... 93%  160M 2s
519200K .......... .......... .......... .......... .......... 93%  137M 2s
519250K .......... .......... .......... .......... .......... 93%  166M 2s
519300K .......... .......... .......... .......... .......... 93%  160M 2s
519350K .......... .......... .......... .......... .......... 93%  161M 2s
519400K .......... .......... .......... .......... .......... 93%  143M 2s
519450K .......... .......... .......... .......... .......... 93%  176M 2s
519500K .......... .......... .......... .......... .......... 93%  131M 2s
519550K .......... .......... .......... .......... .......... 93%  167M 2s
519600K .......... .......... .......... .......... .......... 93%  170M 2s
519650K .......... .......... .......... .......... .......... 93%  130M 2s
519700K .......... .......... .......... .......... .......... 93%  164M 2s
519750K .......... .......... .......... .......... .......... 93%  167M 2s
519800K .......... .......... .......... .......... .......... 93%  157M 2s
519850K .......... .......... .......... .......... .......... 93%  162M 2s
519900K .......... .......... .......... .......... .......... 93% 1.10M 2s
519950K .......... .......... .......... .......... .......... 93%  115M 2s
520000K .......... .......... .......... .......... .......... 93%  151M 2s
520050K .......... .......... .......... .......... .......... 93%  161M 1s
520100K .......... .......... .......... .......... .......... 93%  134M 1s
520150K .......... .......... .......... .......... .......... 93%  159M 1s
520200K .......... .......... .......... .......... .......... 93% 41.4M 1s
520250K .......... .......... .......... .......... .......... 93%  122M 1s
520300K .......... .......... .......... .......... .......... 93%  166M 1s
520350K .......... .......... .......... .......... .......... 93%  178M 1s
520400K .......... .......... .......... .......... .......... 93%  167M 1s
520450K .......... .......... .......... .......... .......... 93% 24.3M 1s
520500K .......... .......... .......... .......... .......... 93%  135M 1s
520550K .......... .......... .......... .......... .......... 93%  158M 1s
520600K .......... .......... .......... .......... .......... 93%  153M 1s
520650K .......... .......... .......... .......... .......... 93%  152M 1s
520700K .......... .......... .......... .......... .......... 93%  143M 1s
520750K .......... .......... .......... .......... .......... 93%  149M 1s
520800K .......... .......... .......... .......... .......... 93%  140M 1s
520850K .......... .......... .......... .......... .......... 93%  156M 1s
520900K .......... .......... .......... .......... .......... 93%  142M 1s
520950K .......... .......... .......... .......... .......... 93%  158M 1s
521000K .......... .......... .......... .......... .......... 93%  160M 1s
521050K .......... .......... .......... .......... .......... 93%  134M 1s
521100K .......... .......... .......... .......... .......... 93%  160M 1s
521150K .......... .......... .......... .......... .......... 93%  152M 1s
521200K .......... .......... .......... .......... .......... 93%  154M 1s
521250K .......... .......... .......... .......... .......... 93%  158M 1s
521300K .......... .......... .......... .......... .......... 93%  132M 1s
521350K .......... .......... .......... .......... .......... 93%  165M 1s
521400K .......... .......... .......... .......... .......... 93%  152M 1s
521450K .......... .......... .......... .......... .......... 93%  152M 1s
521500K .......... .......... .......... .......... .......... 93%  156M 1s
521550K .......... .......... .......... .......... .......... 93%  144M 1s
521600K .......... .......... .......... .......... .......... 94%  127M 1s
521650K .......... .......... .......... .......... .......... 94%  144M 1s
521700K .......... .......... .......... .......... .......... 94%  162M 1s
521750K .......... .......... .......... .......... .......... 94%  144M 1s
521800K .......... .......... .......... .......... .......... 94%  164M 1s
521850K .......... .......... .......... .......... .......... 94%  158M 1s
521900K .......... .......... .......... .......... .......... 94%  156M 1s
521950K .......... .......... .......... .......... .......... 94%  141M 1s
522000K .......... .......... .......... .......... .......... 94%  154M 1s
522050K .......... .......... .......... .......... .......... 94%  136M 1s
522100K .......... .......... .......... .......... .......... 94%  160M 1s
522150K .......... .......... .......... .......... .......... 94%  150M 1s
522200K .......... .......... .......... .......... .......... 94%  141M 1s
522250K .......... .......... .......... .......... .......... 94%  158M 1s
522300K .......... .......... .......... .......... .......... 94%  144M 1s
522350K .......... .......... .......... .......... .......... 94%  161M 1s
522400K .......... .......... .......... .......... .......... 94%  146M 1s
522450K .......... .......... .......... .......... .......... 94%  161M 1s
522500K .......... .......... .......... .......... .......... 94%  463K 1s
522550K .......... .......... .......... .......... .......... 94%  126M 1s
522600K .......... .......... .......... .......... .......... 94%  155M 1s
522650K .......... .......... .......... .......... .......... 94%  144M 1s
522700K .......... .......... .......... .......... .......... 94%  159M 1s
522750K .......... .......... .......... .......... .......... 94%  151M 1s
522800K .......... .......... .......... .......... .......... 94%  162M 1s
522850K .......... .......... .......... .......... .......... 94%  140M 1s
522900K .......... .......... .......... .......... .......... 94%  171M 1s
522950K .......... .......... .......... .......... .......... 94%  156M 1s
523000K .......... .......... .......... .......... .......... 94%  153M 1s
523050K .......... .......... .......... .......... .......... 94%  161M 1s
523100K .......... .......... .......... .......... .......... 94%  166M 1s
523150K .......... .......... .......... .......... .......... 94%  164M 1s
523200K .......... .......... .......... .......... .......... 94%  169M 1s
523250K .......... .......... .......... .......... .......... 94%  136M 1s
523300K .......... .......... .......... .......... .......... 94%  166M 1s
523350K .......... .......... .......... .......... .......... 94%  161M 1s
523400K .......... .......... .......... .......... .......... 94%  163M 1s
523450K .......... .......... .......... .......... .......... 94%  155M 1s
523500K .......... .......... .......... .......... .......... 94%  170M 1s
523550K .......... .......... .......... .......... .......... 94%  178M 1s
523600K .......... .......... .......... .......... .......... 94%  153M 1s
523650K .......... .......... .......... .......... .......... 94%  164M 1s
523700K .......... .......... .......... .......... .......... 94%  183M 1s
523750K .......... .......... .......... .......... .......... 94%  143M 1s
523800K .......... .......... .......... .......... .......... 94%  151M 1s
523850K .......... .......... .......... .......... .......... 94%  171M 1s
523900K .......... .......... .......... .......... .......... 94%  126M 1s
523950K .......... .......... .......... .......... .......... 94%  159M 1s
524000K .......... .......... .......... .......... .......... 94%  155M 1s
524050K .......... .......... .......... .......... .......... 94%  165M 1s
524100K .......... .......... .......... .......... .......... 94% 7.00M 1s
524150K .......... .......... .......... .......... .......... 94%  135M 1s
524200K .......... .......... .......... .......... .......... 94%  155M 1s
524250K .......... .......... .......... .......... .......... 94%  465K 1s
524300K .......... .......... .......... .......... .......... 94%  146M 1s
524350K .......... .......... .......... .......... .......... 94%  141M 1s
524400K .......... .......... .......... .......... .......... 94%  135M 1s
524450K .......... .......... .......... .......... .......... 94%  137M 1s
524500K .......... .......... .......... .......... .......... 94%  126M 1s
524550K .......... .......... .......... .......... .......... 94%  146M 1s
524600K .......... .......... .......... .......... .......... 94%  160M 1s
524650K .......... .......... .......... .......... .......... 94%  141M 1s
524700K .......... .......... .......... .......... .......... 94%  122M 1s
524750K .......... .......... .......... .......... .......... 94%  143M 1s
524800K .......... .......... .......... .......... .......... 94%  154M 1s
524850K .......... .......... .......... .......... .......... 94%  136M 1s
524900K .......... .......... .......... .......... .......... 94%  159M 1s
524950K .......... .......... .......... .......... .......... 94%  131M 1s
525000K .......... .......... .......... .......... .......... 94%  149M 1s
525050K .......... .......... .......... .......... .......... 94%  134M 1s
525100K .......... .......... .......... .......... .......... 94%  133M 1s
525150K .......... .......... .......... .......... .......... 94%  148M 1s
525200K .......... .......... .......... .......... .......... 94%  151M 1s
525250K .......... .......... .......... .......... .......... 94%  128M 1s
525300K .......... .......... .......... .......... .......... 94%  149M 1s
525350K .......... .......... .......... .......... .......... 94%  137M 1s
525400K .......... .......... .......... .......... .......... 94%  137M 1s
525450K .......... .......... .......... .......... .......... 94%  140M 1s
525500K .......... .......... .......... .......... .......... 94%  155M 1s
525550K .......... .......... .......... .......... .......... 94%  132M 1s
525600K .......... .......... .......... .......... .......... 94%  157M 1s
525650K .......... .......... .......... .......... .......... 94%  150M 1s
525700K .......... .......... .......... .......... .......... 94%  151M 1s
525750K .......... .......... .......... .......... .......... 94%  153M 1s
525800K .......... .......... .......... .......... .......... 94%  148M 1s
525850K .......... .......... .......... .......... .......... 94%  167M 1s
525900K .......... .......... .......... .......... .......... 94%  145M 1s
525950K .......... .......... .......... .......... .......... 94%  123M 1s
526000K .......... .......... .......... .......... .......... 94%  161M 1s
526050K .......... .......... .......... .......... .......... 94%  143M 1s
526100K .......... .......... .......... .......... .......... 94%  137M 1s
526150K .......... .......... .......... .......... .......... 94%  158M 1s
526200K .......... .......... .......... .......... .......... 94%  143M 1s
526250K .......... .......... .......... .......... .......... 94%  141M 1s
526300K .......... .......... .......... .......... .......... 94%  141M 1s
526350K .......... .......... .......... .......... .......... 94%  143M 1s
526400K .......... .......... .......... .......... .......... 94%  147M 1s
526450K .......... .......... .......... .......... .......... 94%  139M 1s
526500K .......... .......... .......... .......... .......... 94%  147M 1s
526550K .......... .......... .......... .......... .......... 94%  137M 1s
526600K .......... .......... .......... .......... .......... 94%  142M 1s
526650K .......... .......... .......... .......... .......... 94%  142M 1s
526700K .......... .......... .......... .......... .......... 94%  120M 1s
526750K .......... .......... .......... .......... .......... 94%  150M 1s
526800K .......... .......... .......... .......... .......... 94%  148M 1s
526850K .......... .......... .......... .......... .......... 94%  152M 1s
526900K .......... .......... .......... .......... .......... 94%  132M 1s
526950K .......... .......... .......... .......... .......... 94%  133M 1s
527000K .......... .......... .......... .......... .......... 94%  154M 1s
527050K .......... .......... .......... .......... .......... 94%  135M 1s
527100K .......... .......... .......... .......... .......... 94%  136M 1s
527150K .......... .......... .......... .......... .......... 95%  144M 1s
527200K .......... .......... .......... .......... .......... 95%  141M 1s
527250K .......... .......... .......... .......... .......... 95%  155M 1s
527300K .......... .......... .......... .......... .......... 95%  128M 1s
527350K .......... .......... .......... .......... .......... 95%  156M 1s
527400K .......... .......... .......... .......... .......... 95%  153M 1s
527450K .......... .......... .......... .......... .......... 95%  123M 1s
527500K .......... .......... .......... .......... .......... 95%  148M 1s
527550K .......... .......... .......... .......... .......... 95%  153M 1s
527600K .......... .......... .......... .......... .......... 95%  142M 1s
527650K .......... .......... .......... .......... .......... 95%  149M 1s
527700K .......... .......... .......... .......... .......... 95%  127M 1s
527750K .......... .......... .......... .......... .......... 95%  155M 1s
527800K .......... .......... .......... .......... .......... 95%  147M 1s
527850K .......... .......... .......... .......... .......... 95%  145M 1s
527900K .......... .......... .......... .......... .......... 95%  156M 1s
527950K .......... .......... .......... .......... .......... 95%  142M 1s
528000K .......... .......... .......... .......... .......... 95%  149M 1s
528050K .......... .......... .......... .......... .......... 95%  128M 1s
528100K .......... .......... .......... .......... .......... 95%  722K 1s
528150K .......... .......... .......... .......... .......... 95% 1.65M 1s
528200K .......... .......... .......... .......... .......... 95% 2.11M 1s
528250K .......... .......... .......... .......... .......... 95% 1.65M 1s
528300K .......... .......... .......... .......... .......... 95% 1.24M 1s
528350K .......... .......... .......... .......... .......... 95% 7.10M 1s
528400K .......... .......... .......... .......... .......... 95%  128M 1s
528450K .......... .......... .......... .......... .......... 95%  143M 1s
528500K .......... .......... .......... .......... .......... 95%  132M 1s
528550K .......... .......... .......... .......... .......... 95%  153M 1s
528600K .......... .......... .......... .......... .......... 95%  155M 1s
528650K .......... .......... .......... .......... .......... 95%  131M 1s
528700K .......... .......... .......... .......... .......... 95%  140M 1s
528750K .......... .......... .......... .......... .......... 95%  126M 1s
528800K .......... .......... .......... .......... .......... 95%  157M 1s
528850K .......... .......... .......... .......... .......... 95%  143M 1s
528900K .......... .......... .......... .......... .......... 95%  153M 1s
528950K .......... .......... .......... .......... .......... 95%  123M 1s
529000K .......... .......... .......... .......... .......... 95%  169M 1s
529050K .......... .......... .......... .......... .......... 95%  157M 1s
529100K .......... .......... .......... .......... .......... 95%  151M 1s
529150K .......... .......... .......... .......... .......... 95%  162M 1s
529200K .......... .......... .......... .......... .......... 95%  142M 1s
529250K .......... .......... .......... .......... .......... 95%  163M 1s
529300K .......... .......... .......... .......... .......... 95%  161M 1s
529350K .......... .......... .......... .......... .......... 95%  146M 1s
529400K .......... .......... .......... .......... .......... 95%  168M 1s
529450K .......... .......... .......... .......... .......... 95%  163M 1s
529500K .......... .......... .......... .......... .......... 95%  176M 1s
529550K .......... .......... .......... .......... .......... 95%  159M 1s
529600K .......... .......... .......... .......... .......... 95%  180M 1s
529650K .......... .......... .......... .......... .......... 95%  141M 1s
529700K .......... .......... .......... .......... .......... 95%  168M 1s
529750K .......... .......... .......... .......... .......... 95%  177M 1s
529800K .......... .......... .......... .......... .......... 95%  173M 1s
529850K .......... .......... .......... .......... .......... 95%  157M 1s
529900K .......... .......... .......... .......... .......... 95%  176M 1s
529950K .......... .......... .......... .......... .......... 95%  161M 1s
530000K .......... .......... .......... .......... .......... 95%  159M 1s
530050K .......... .......... .......... .......... .......... 95%  179M 1s
530100K .......... .......... .......... .......... .......... 95%  148M 1s
530150K .......... .......... .......... .......... .......... 95%  178M 1s
530200K .......... .......... .......... .......... .......... 95%  147M 1s
